id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_item_manager,audit.item manager,model_audit_item,base.group_user,1,1,1,1
access_audit_program_line_manager,access_audit_program_line manager,model_audit_program_line,base.group_user,1,1,1,1
access_audit_program_manager,access_audit_program_manager,model_audit_program,base.group_user,1,1,1,1
access_program_line_test_manager,access_program_line_test_manager,model_program_line_test,base.group_user,1,1,1,1
access_program_line_manager,access_program_line_manager,model_program_line,base.group_user,1,1,1,1



access_audit_financial_program_manager,access_audit_financial_program_manager,model_audit_financial_program,base.group_user,1,1,1,1
access_account_type_level_manager,access_account_type_level_manager,model_account_type_level,base.group_user,1,1,1,1
access_account_type_audit_manager,access_account_type_audit_manager,model_account_type_audit,base.group_user,1,1,1,1
access_account_type_level_l1_manager,access_account_type_level_l1_manager,model_account_type_level_l1,base.group_user,1,1,1,1
access_account_type_level_l2_manager,access_account_type_level_l2_manager,model_account_type_level_l2,base.group_user,1,1,1,1
access_account_type_level_l3_manager,access_account_type_level_l3_manager,model_account_type_level_l3,base.group_user,1,1,1,1
access_account_audit_level_line_manager,access_account_audit_level_line_manager,model_account_audit_level_line,base.group_user,1,1,1,1
access_type_class_account_manager,access_type_class_account_manager,model_type_class_account,base.group_user,1,1,1,1
access_type_class_line_manager,access_type_class_line_manager,model_type_class_line,base.group_user,1,1,1,1
access_addition_period_assets_manager,access_addition_period_assets_manager,model_addition_period_assets,base.group_user,1,1,1,1

access_addition_acccumulated_assets_manager,access_addition_acccumulated_assets_manager,model_addition_acccumulated_assets,base.group_user,1,1,1,1

access_financial_audit_customer_manager,access_financial_audit_customer_manager,model_financial_audit_customer,base.group_user,1,1,1,1



access_audit_account_import_wizard,audit_account_import_wizard,model_audit_account_import_wizard,,1,1,1,1
access_audit_account_account,audit_account_account,model_audit_account_account,,1,1,1,1
access_financial_audit_customer,financial_audit_customer,model_financial_audit_customer,,1,1,1,1
access_audit_account_account_line,audit_account_account_line,model_audit_account_account_line,,1,1,1,1



