"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

middel_east.access_middel_east_receptionist,access_middel_east_receptionist,middel_east.model_middel_east,middel_east.middel_receptionist,1,1,1,0
middel_east.access_middel_east_employee,access_middel_east_employee,middel_east.model_middel_east,middel_east.middel_employee,1,1,1,0
middel_east.access_middel_east_employee,access_middel_east_employee,middel_east.model_middel_east,middel_east.middel_contract,1,1,1,0
middel_east.access_middel_east_manager,access_middel_east_manager,middel_east.model_middel_east,middel_east.middel_manager,1,1,1,1

middel_east.access_middel_service_receptionist,access_middel_service_receptionist,middel_east.model_middel_service,middel_east.middel_receptionist,1,1,1,1
middel_east.access_middel_service_employee,access_middel_service_employee,middel_east.model_middel_service,middel_east.middel_employee,1,1,1,1
middel_east.access_middel_service_employee,access_middel_service_employee,middel_east.model_middel_service,middel_east.middel_contract,1,1,1,1
middel_east.access_middel_service_manager,access_middel_service_manager,middel_east.model_middel_service,middel_east.middel_manager,1,1,1,1

middel_east.access_middel_east_team_receptionist,access_middel_east_team_receptionist,middel_east.model_middel_east_team,middel_east.middel_receptionist,1,0,0,0
middel_east.access_middel_east_team_employee,access_middel_east_team_employee,middel_east.model_middel_east_team,middel_east.middel_employee,1,0,0,0
middel_east.access_middel_east_team_employee,access_middel_east_team_employee,middel_east.model_middel_east_team,middel_east.middel_contract,1,0,0,0
middel_east.access_middel_east_team_manager,access_middel_east_team_manager,middel_east.model_middel_east_team,middel_east.middel_manager,1,1,1,1

middel_east.access_middel_east_contract_receptionist,access_middel_east_contract_receptionist,middel_east.model_middel_east_contract,middel_east.middel_receptionist,1,0,0,0
middel_east.access_middel_east_contract_employee,access_middel_east_contract_employee,middel_east.model_middel_east_contract,middel_east.middel_employee,1,0,0,0
middel_east.access_middel_east_contract_employee,access_middel_east_contract_employee,middel_east.model_middel_east_contract,middel_east.middel_contract,1,0,0,0
middel_east.access_middel_east_contract_manager,access_middel_east_contract_manager,middel_east.model_middel_east_contract,middel_east.middel_manager,1,1,1,1

access_visitor_schedule_admin,access_visitor_schedule_admin,model_visitor_schedule,middel_east.group_admin,1,1,1,1
access_visitor_schedule_user,access_visitor_schedule_user,model_visitor_schedule,middel_east.group_user,1,1,1,0

access_contract_maintenance_admin,access_contract_maintenance_admin,model_middel_maintenance,middel_east.group_admin,1,1,1,1
access_contract_maintenance_user,access_contract_maintenance_user,model_middel_maintenance,middel_east.group_user,1,1,1,0
